[0.008s] Invoking command in '~/dev_ws/build/articubot_one': CMAKE_PREFIX_PATH=~/dev_ws/install/articubot_one:/opt/ros/humble:~/catkin_ws/devel /usr/bin/cmake --build ~/dev_ws/build/articubot_one -- -j16 -l16
[0.028s] Invoked command in '~/dev_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=~/dev_ws/install/articubot_one:/opt/ros/humble:~/catkin_ws/devel /usr/bin/cmake --build ~/dev_ws/build/articubot_one -- -j16 -l16
[0.077s] Invoking command in '~/dev_ws/build/articubot_one': CMAKE_PREFIX_PATH=~/dev_ws/install/articubot_one:/opt/ros/humble:~/catkin_ws/devel /usr/bin/cmake --install ~/dev_ws/build/articubot_one
[0.087s] -- Install configuration: ""
[0.088s] -- Execute custom install script
[0.089s] -- Up-to-date symlink: ~/dev_ws/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[0.089s] -- Up-to-date symlink: ~/dev_ws/install/articubot_one/share/articubot_one/config/empty.yaml
[0.089s] -- Up-to-date symlink: ~/dev_ws/install/articubot_one/share/articubot_one/config/view_bot.rviz
[0.090s] -- Up-to-date symlink: ~/dev_ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[0.090s] -- Up-to-date symlink: ~/dev_ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[0.090s] -- Up-to-date symlink: ~/dev_ws/install/articubot_one/share/articubot_one/description/lidar.xacro
[0.090s] -- Up-to-date symlink: ~/dev_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[0.090s] -- Up-to-date symlink: ~/dev_ws/install/articubot_one/share/articubot_one/description/robot_core.xacro
[0.091s] -- Up-to-date symlink: ~/dev_ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[0.091s] -- Up-to-date symlink: ~/dev_ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[0.091s] -- Up-to-date symlink: ~/dev_ws/install/articubot_one/share/articubot_one/worlds/empty.world
[0.091s] -- Up-to-date symlink: ~/dev_ws/install/articubot_one/share/articubot_one/worlds/my_world.world
[0.091s] -- Up-to-date symlink: ~/dev_ws/install/articubot_one/share/articubot_one/worlds/obstacles.world
[0.092s] -- Up-to-date symlink: ~/dev_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[0.092s] -- Up-to-date symlink: ~/dev_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.092s] -- Up-to-date symlink: ~/dev_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.092s] -- Up-to-date symlink: ~/dev_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.093s] -- Up-to-date symlink: ~/dev_ws/install/articubot_one/share/articubot_one/environment/path.sh
[0.093s] -- Up-to-date symlink: ~/dev_ws/install/articubot_one/share/articubot_one/environment/path.dsv
[0.093s] -- Up-to-date symlink: ~/dev_ws/install/articubot_one/share/articubot_one/local_setup.bash
[0.093s] -- Up-to-date symlink: ~/dev_ws/install/articubot_one/share/articubot_one/local_setup.sh
[0.093s] -- Up-to-date symlink: ~/dev_ws/install/articubot_one/share/articubot_one/local_setup.zsh
[0.094s] -- Up-to-date symlink: ~/dev_ws/install/articubot_one/share/articubot_one/local_setup.dsv
[0.094s] -- Symlinking: ~/dev_ws/install/articubot_one/share/articubot_one/package.dsv
[0.099s] -- Up-to-date symlink: ~/dev_ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.099s] -- Up-to-date symlink: ~/dev_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.099s] -- Up-to-date symlink: ~/dev_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.099s] -- Up-to-date symlink: ~/dev_ws/install/articubot_one/share/articubot_one/package.xml
[0.101s] Invoked command in '~/dev_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=~/dev_ws/install/articubot_one:/opt/ros/humble:~/catkin_ws/devel /usr/bin/cmake --install ~/dev_ws/build/articubot_one
